Text,Label
ಎಲ್ಲಾದರೂ sit ಮಾಡಬೇಕು ಆದರೆ mind restless ಇದೆ.,Psychomotor Agitation or Retardation
"ನನಗೆ life meaningful ಆಗಿಲ್ಲ, ನನಗೆ ಚಿಂತೆಯಾಗಿದೆ ಇನ್ಮೇಲೆ ಏನು",Recurrent Thoughts of Death or Suicide
"ನಾನು ತುಂಬಾ down ಆಗಿದೀನಿ, ಯಾಕೋ ನನ್ನ ಜೀವನದಲ್ಲಿ ಯಾವದೂ excitement ಇಲ್ಲ.",Persistent Sadness or Low Mood
"ನಾನು ಯಾವುದರಲ್ಲೂ ಖುಷಿಯಾಗಿಲ್ಲ, ಮೊದಲು ಬಂದಿದ್ದೆನೆನ್ ನಾನು ಯಾರಿಗೂ ಬೇಕಿಲ್ಲ.",Loss of Interest or Pleasure
"ನನ್ನ ತೂಕ ಹೆಚ್ಚು ಆಗ್ತಾ ಇದೆ, ನಾನು ತುಂಬಾ junk food ತಿನ್ನ್ತಾ ಇದ್ದೀನಿ.",Significant Weight Change
ನಾನು ತೂಕಕಡಿಮೆ ಮಾಡೋಕೆ energy ಇಲ್ಲ. ನಿದ್ದೆ ಬರ್ತಾ ಇಲ್ಲ.,Sleep Disturbances
"ನನಗೆ ಎಷ್ಟು ಹೊತ್ತಾಯ್ತು ಇನ್ನೂ ಎನರ್ಜಿ ಇಲ್ಲ, ಸುಸ್ತು, ಎಲ್ಲ ಹುಸಿಯೆನಿಸುತ್ತೆ.",Fatigue or Loss of Energy
"ನನಗೆ ತುಂಬಾ ಖಿನ್ನತೆಯಾಗಿದೆ, ನಾನು ಯಾವ ಪ್ರಯತ್ನಕ್ಕೂ layak illa",Feelings of Worthlessness or Guilt
"ನಾನು concentrate ಮಾಡೋಕಾಗ್ತಾ ಇಲ್ಲ, mind distrub ಆಗಿದೆ.",Difficulty Concentrating
ಎಲ್ಲಾದರೂ sit ಮಾಡಬೇಕು ಆದರೆ mind restless ಇದೆ.,Psychomotor Agitation or Retardation
"ನನಗೆ life meaningful ಆಗಿಲ್ಲ, ನನಗೆ ಚಿಂತೆಯಾಗಿದೆ ಇನ್ಮೇಲೆ ಏನು",Recurrent Thoughts of Death or Suicide
"ನಾನು ತುಂಬಾ down ಆಗಿದೀನಿ, ಯಾಕೋ ನನ್ನ ಜೀವನದಲ್ಲಿ ಯಾವದೂ excitement ಇಲ್ಲ.",Persistent Sadness or Low Mood
"ನಾನು ಯಾವುದರಲ್ಲೂ ಖುಷಿಯಾಗಿಲ್ಲ, ಮೊದಲು ಬಂದಿದ್ದೆನೆನ್ ನಾನು ಯಾರಿಗೂ ಬೇಕಿಲ್ಲ.",Loss of Interest or Pleasure
"ನನ್ನ ತೂಕ ಹೆಚ್ಚು ಆಗ್ತಾ ಇದೆ, ನಾನು ತುಂಬಾ junk food ತಿನ್ನ್ತಾ ಇದ್ದೀನಿ.",Significant Weight Change
ನಾನು ತೂಕಕಡಿಮೆ ಮಾಡೋಕೆ energy ಇಲ್ಲ. ನಿದ್ದೆ ಬರ್ತಾ ಇಲ್ಲ.,Sleep Disturbances
"ನನಗೆ ಎಷ್ಟು ಹೊತ್ತಾಯ್ತು ಇನ್ನೂ ಎನರ್ಜಿ ಇಲ್ಲ, ಸುಸ್ತು, ಎಲ್ಲ ಹುಸಿಯೆನಿಸುತ್ತೆ.",Fatigue or Loss of Energy
"ನನಗೆ ತುಂಬಾ ಖಿನ್ನತೆಯಾಗಿದೆ, ನಾನು ಯಾವ ಪ್ರಯತ್ನಕ್ಕೂ layak illa",Feelings of Worthlessness or Guilt
"ನಾನು concentrate ಮಾಡೋಕಾಗ್ತಾ ಇಲ್ಲ, mind distrub ಆಗಿದೆ.",Difficulty Concentrating
ಎಲ್ಲಾದರೂ sit ಮಾಡಬೇಕು ಆದರೆ mind restless ಇದೆ.,Psychomotor Agitation or Retardation
"ನನಗೆ life meaningful ಆಗಿಲ್ಲ, ನನಗೆ ಚಿಂತೆಯಾಗಿದೆ ಇನ್ಮೇಲೆ ಏನು",Recurrent Thoughts of Death or Suicide
"ನಾನು ತುಂಬಾ down ಆಗಿದೀನಿ, ಯಾಕೋ ನನ್ನ ಜೀವನದಲ್ಲಿ ಯಾವದೂ excitement ಇಲ್ಲ.",Persistent Sadness or Low Mood
"ನಾನು ಯಾವುದರಲ್ಲೂ ಖುಷಿಯಾಗಿಲ್ಲ, ಮೊದಲು ಬಂದಿದ್ದೆನೆನ್ ನಾನು ಯಾರಿಗೂ ಬೇಕಿಲ್ಲ.",Loss of Interest or Pleasure
"ನನ್ನ ತೂಕ ಹೆಚ್ಚು ಆಗ್ತಾ ಇದೆ, ನಾನು ತುಂಬಾ junk food ತಿನ್ನ್ತಾ ಇದ್ದೀನಿ.",Significant Weight Change
ನಾನು ತೂಕಕಡಿಮೆ ಮಾಡೋಕೆ energy ಇಲ್ಲ. ನಿದ್ದೆ ಬರ್ತಾ ಇಲ್ಲ.,Sleep Disturbances
"ನನಗೆ ಎಷ್ಟು ಹೊತ್ತಾಯ್ತು ಇನ್ನೂ ಎನರ್ಜಿ ಇಲ್ಲ, ಸುಸ್ತು, ಎಲ್ಲ ಹುಸಿಯೆನಿಸುತ್ತೆ.",Fatigue or Loss of Energy
"ನನಗೆ ತುಂಬಾ ಖಿನ್ನತೆಯಾಗಿದೆ, ನಾನು ಯಾವ ಪ್ರಯತ್ನಕ್ಕೂ layak illa",Feelings of Worthlessness or Guilt
"ನಾನು concentrate ಮಾಡೋಕಾಗ್ತಾ ಇಲ್ಲ, mind distrub ಆಗಿದೆ.",Difficulty Concentrating
ಎಲ್ಲಾದರೂ sit ಮಾಡಬೇಕು ಆದರೆ mind restless ಇದೆ.,Psychomotor Agitation or Retardation
"ನನಗೆ life meaningful ಆಗಿಲ್ಲ, ನನಗೆ ಚಿಂತೆಯಾಗಿದೆ ಇನ್ಮೇಲೆ ಏನು",Recurrent Thoughts of Death or Suicide
"ನಾನು ತುಂಬಾ down ಆಗಿದೀನಿ, ಯಾಕೋ ನನ್ನ ಜೀವನದಲ್ಲಿ ಯಾವದೂ excitement ಇಲ್ಲ.",Persistent Sadness or Low Mood
"ನಾನು ಯಾವುದರಲ್ಲೂ ಖುಷಿಯಾಗಿಲ್ಲ, ಮೊದಲು ಬಂದಿದ್ದೆನೆನ್ ನಾನು ಯಾರಿಗೂ ಬೇಕಿಲ್ಲ.",Loss of Interest or Pleasure
"ನನ್ನ ತೂಕ ಹೆಚ್ಚು ಆಗ್ತಾ ಇದೆ, ನಾನು ತುಂಬಾ junk food ತಿನ್ನ್ತಾ ಇದ್ದೀನಿ.",Significant Weight Change
ನಾನು ತೂಕಕಡಿಮೆ ಮಾಡೋಕೆ energy ಇಲ್ಲ. ನಿದ್ದೆ ಬರ್ತಾ ಇಲ್ಲ.,Sleep Disturbances
"ನನಗೆ ಎಷ್ಟು ಹೊತ್ತಾಯ್ತು ಇನ್ನೂ ಎನರ್ಜಿ ಇಲ್ಲ, ಸುಸ್ತು, ಎಲ್ಲ ಹುಸಿಯೆನಿಸುತ್ತೆ.",Fatigue or Loss of Energy
"ನನಗೆ ತುಂಬಾ ಖಿನ್ನತೆಯಾಗಿದೆ, ನಾನು ಯಾವ ಪ್ರಯತ್ನಕ್ಕೂ layak illa",Feelings of Worthlessness or Guilt
"ನಾನು concentrate ಮಾಡೋಕಾಗ್ತಾ ಇಲ್ಲ, mind distrub ಆಗಿದೆ.",Difficulty Concentrating
ಎಲ್ಲಾದರೂ sit ಮಾಡಬೇಕು ಆದರೆ mind restless ಇದೆ.,Psychomotor Agitation or Retardation
"ನನಗೆ life meaningful ಆಗಿಲ್ಲ, ನನಗೆ ಚಿಂತೆಯಾಗಿದೆ ಇನ್ಮೇಲೆ ಏನು",Recurrent Thoughts of Death or Suicide
"ನಾನು ತುಂಬಾ down ಆಗಿದೀನಿ, ಯಾಕೋ ನನ್ನ ಜೀವನದಲ್ಲಿ ಯಾವದೂ excitement ಇಲ್ಲ.",Persistent Sadness or Low Mood
"ನಾನು ಯಾವುದರಲ್ಲೂ ಖುಷಿಯಾಗಿಲ್ಲ, ಮೊದಲು ಬಂದಿದ್ದೆನೆನ್ ನಾನು ಯಾರಿಗೂ ಬೇಕಿಲ್ಲ.",Loss of Interest or Pleasure
"ನನ್ನ ತೂಕ ಹೆಚ್ಚು ಆಗ್ತಾ ಇದೆ, ನಾನು ತುಂಬಾ junk food ತಿನ್ನ್ತಾ ಇದ್ದೀನಿ.",Significant Weight Change
ನಾನು ತೂಕಕಡಿಮೆ ಮಾಡೋಕೆ energy ಇಲ್ಲ. ನಿದ್ದೆ ಬರ್ತಾ ಇಲ್ಲ.,Sleep Disturbances
"ನನಗೆ ಎಷ್ಟು ಹೊತ್ತಾಯ್ತು ಇನ್ನೂ ಎನರ್ಜಿ ಇಲ್ಲ, ಸುಸ್ತು, ಎಲ್ಲ ಹುಸಿಯೆನಿಸುತ್ತೆ.",Fatigue or Loss of Energy
"ನನಗೆ ತುಂಬಾ ಖಿನ್ನತೆಯಾಗಿದೆ, ನಾನು ಯಾವ ಪ್ರಯತ್ನಕ್ಕೂ layak illa",Feelings of Worthlessness or Guilt
"ನಾನು concentrate ಮಾಡೋಕಾಗ್ತಾ ಇಲ್ಲ, mind distrub ಆಗಿದೆ.",Difficulty Concentrating
ಎಲ್ಲಾದರೂ sit ಮಾಡಬೇಕು ಆದರೆ mind restless ಇದೆ.,Psychomotor Agitation or Retardation
"ನನಗೆ life meaningful ಆಗಿಲ್ಲ, ನನಗೆ ಚಿಂತೆಯಾಗಿದೆ ಇನ್ಮೇಲೆ ಏನು",Recurrent Thoughts of Death or Suicide
"ನಾನು ತುಂಬಾ down ಆಗಿದೀನಿ, ಯಾಕೋ ನನ್ನ ಜೀವನದಲ್ಲಿ ಯಾವದೂ excitement ಇಲ್ಲ.",Persistent Sadness or Low Mood
"ನಾನು ಯಾವುದರಲ್ಲೂ ಖುಷಿಯಾಗಿಲ್ಲ, ಮೊದಲು ಬಂದಿದ್ದೆನೆನ್ ನಾನು ಯಾರಿಗೂ ಬೇಕಿಲ್ಲ.",Loss of Interest or Pleasure
"ನನ್ನ ತೂಕ ಹೆಚ್ಚು ಆಗ್ತಾ ಇದೆ, ನಾನು ತುಂಬಾ junk food ತಿನ್ನ್ತಾ ಇದ್ದೀನಿ.",Significant Weight Change
ನಾನು ತೂಕಕಡಿಮೆ ಮಾಡೋಕೆ energy ಇಲ್ಲ. ನಿದ್ದೆ ಬರ್ತಾ ಇಲ್ಲ.,Sleep Disturbances
"ನನಗೆ ಎಷ್ಟು ಹೊತ್ತಾಯ್ತು ಇನ್ನೂ ಎನರ್ಜಿ ಇಲ್ಲ, ಸುಸ್ತು, ಎಲ್ಲ ಹುಸಿಯೆನಿಸುತ್ತೆ.",Fatigue or Loss of Energy
"ನನಗೆ ತುಂಬಾ ಖಿನ್ನತೆಯಾಗಿದೆ, ನಾನು ಯಾವ ಪ್ರಯತ್ನಕ್ಕೂ layak illa",Feelings of Worthlessness or Guilt
"ನಾನು concentrate ಮಾಡೋಕಾಗ್ತಾ ಇಲ್ಲ, mind distrub ಆಗಿದೆ.",Difficulty Concentrating
ಎಲ್ಲಾದರೂ sit ಮಾಡಬೇಕು ಆದರೆ mind restless ಇದೆ.,Psychomotor Agitation or Retardation
"ನನಗೆ life meaningful ಆಗಿಲ್ಲ, ನನಗೆ ಚಿಂತೆಯಾಗಿದೆ ಇನ್ಮೇಲೆ ಏನು",Recurrent Thoughts of Death or Suicide
"ನಾನು ತುಂಬಾ down ಆಗಿದೀನಿ, ಯಾಕೋ ನನ್ನ ಜೀವನದಲ್ಲಿ ಯಾವದೂ excitement ಇಲ್ಲ.",Persistent Sadness or Low Mood
"ನಾನು ಯಾವುದರಲ್ಲೂ ಖುಷಿಯಾಗಿಲ್ಲ, ಮೊದಲು ಬಂದಿದ್ದೆನೆನ್ ನಾನು ಯಾರಿಗೂ ಬೇಕಿಲ್ಲ.",Loss of Interest or Pleasure
"ನನ್ನ ತೂಕ ಹೆಚ್ಚು ಆಗ್ತಾ ಇದೆ, ನಾನು ತುಂಬಾ junk food ತಿನ್ನ್ತಾ ಇದ್ದೀನಿ.",Significant Weight Change
ನಾನು ತೂಕಕಡಿಮೆ ಮಾಡೋಕೆ energy ಇಲ್ಲ. ನಿದ್ದೆ ಬರ್ತಾ ಇಲ್ಲ.,Sleep Disturbances
"ನನಗೆ ಎಷ್ಟು ಹೊತ್ತಾಯ್ತು ಇನ್ನೂ ಎನರ್ಜಿ ಇಲ್ಲ, ಸುಸ್ತು, ಎಲ್ಲ ಹುಸಿಯೆನಿಸುತ್ತೆ.",Fatigue or Loss of Energy
"ನನಗೆ ತುಂಬಾ ಖಿನ್ನತೆಯಾಗಿದೆ, ನಾನು ಯಾವ ಪ್ರಯತ್ನಕ್ಕೂ layak illa",Feelings of Worthlessness or Guilt
"ನಾನು concentrate ಮಾಡೋಕಾಗ್ತಾ ಇಲ್ಲ, mind distrub ಆಗಿದೆ.",Difficulty Concentrating
ಎಲ್ಲಾದರೂ sit ಮಾಡಬೇಕು ಆದರೆ mind restless ಇದೆ.,Psychomotor Agitation or Retardation
"ನನಗೆ life meaningful ಆಗಿಲ್ಲ, ನನಗೆ ಚಿಂತೆಯಾಗಿದೆ ಇನ್ಮೇಲೆ ಏನು",Recurrent Thoughts of Death or Suicide
"ನಾನು ತುಂಬಾ down ಆಗಿದೀನಿ, ಯಾಕೋ ನನ್ನ ಜೀವನದಲ್ಲಿ ಯಾವದೂ excitement ಇಲ್ಲ.",Persistent Sadness or Low Mood
"ನಾನು ಯಾವುದರಲ್ಲೂ ಖುಷಿಯಾಗಿಲ್ಲ, ಮೊದಲು ಬಂದಿದ್ದೆನೆನ್ ನಾನು ಯಾರಿಗೂ ಬೇಕಿಲ್ಲ.",Loss of Interest or Pleasure
"ನನ್ನ ತೂಕ ಹೆಚ್ಚು ಆಗ್ತಾ ಇದೆ, ನಾನು ತುಂಬಾ junk food ತಿನ್ನ್ತಾ ಇದ್ದೀನಿ.",Significant Weight Change
ನಾನು ತೂಕಕಡಿಮೆ ಮಾಡೋಕೆ energy ಇಲ್ಲ. ನಿದ್ದೆ ಬರ್ತಾ ಇಲ್ಲ.,Sleep Disturbances
"ನನಗೆ ಎಷ್ಟು ಹೊತ್ತಾಯ್ತು ಇನ್ನೂ ಎನರ್ಜಿ ಇಲ್ಲ, ಸುಸ್ತು, ಎಲ್ಲ ಹುಸಿಯೆನಿಸುತ್ತೆ.",Fatigue or Loss of Energy
"ನನಗೆ ತುಂಬಾ ಖಿನ್ನತೆಯಾಗಿದೆ, ನಾನು ಯಾವ ಪ್ರಯತ್ನಕ್ಕೂ layak illa",Feelings of Worthlessness or Guilt
"ನಾನು concentrate ಮಾಡೋಕಾಗ್ತಾ ಇಲ್ಲ, mind distrub ಆಗಿದೆ.",Difficulty Concentrating
ಎಲ್ಲಾದರೂ sit ಮಾಡಬೇಕು ಆದರೆ mind restless ಇದೆ.,Psychomotor Agitation or Retardation
"ನನಗೆ life meaningful ಆಗಿಲ್ಲ, ನನಗೆ ಚಿಂತೆಯಾಗಿದೆ ಇನ್ಮೇಲೆ ಏನು",Recurrent Thoughts of Death or Suicide
"ನಾನು ತುಂಬಾ down ಆಗಿದೀನಿ, ಯಾಕೋ ನನ್ನ ಜೀವನದಲ್ಲಿ ಯಾವದೂ excitement ಇಲ್ಲ.",Persistent Sadness or Low Mood
"ನಾನು ಯಾವುದರಲ್ಲೂ ಖುಷಿಯಾಗಿಲ್ಲ, ಮೊದಲು ಬಂದಿದ್ದೆನೆನ್ ನಾನು ಯಾರಿಗೂ ಬೇಕಿಲ್ಲ.",Loss of Interest or Pleasure
"ನನ್ನ ತೂಕ ಹೆಚ್ಚು ಆಗ್ತಾ ಇದೆ, ನಾನು ತುಂಬಾ junk food ತಿನ್ನ್ತಾ ಇದ್ದೀನಿ.",Significant Weight Change
ನಾನು ತೂಕಕಡಿಮೆ ಮಾಡೋಕೆ energy ಇಲ್ಲ. ನಿದ್ದೆ ಬರ್ತಾ ಇಲ್ಲ.,Sleep Disturbances
"ನನಗೆ ಎಷ್ಟು ಹೊತ್ತಾಯ್ತು ಇನ್ನೂ ಎನರ್ಜಿ ಇಲ್ಲ, ಸುಸ್ತು, ಎಲ್ಲ ಹುಸಿಯೆನಿಸುತ್ತೆ.",Fatigue or Loss of Energy
"ನನಗೆ ತುಂಬಾ ಖಿನ್ನತೆಯಾಗಿದೆ, ನಾನು ಯಾವ ಪ್ರಯತ್ನಕ್ಕೂ layak illa",Feelings of Worthlessness or Guilt
"ನಾನು concentrate ಮಾಡೋಕಾಗ್ತಾ ಇಲ್ಲ, mind distrub ಆಗಿದೆ.",Difficulty Concentrating
ಎಲ್ಲಾದರೂ sit ಮಾಡಬೇಕು ಆದರೆ mind restless ಇದೆ.,Psychomotor Agitation or Retardation
"ನನಗೆ life meaningful ಆಗಿಲ್ಲ, ನನಗೆ ಚಿಂತೆಯಾಗಿದೆ ಇನ್ಮೇಲೆ ಏನು",Recurrent Thoughts of Death or Suicide
"ನಾನು ತುಂಬಾ down ಆಗಿದೀನಿ, ಯಾಕೋ ನನ್ನ ಜೀವನದಲ್ಲಿ ಯಾವದೂ excitement ಇಲ್ಲ.",Persistent Sadness or Low Mood
"ನಾನು ಯಾವುದರಲ್ಲೂ ಖುಷಿಯಾಗಿಲ್ಲ, ಮೊದಲು ಬಂದಿದ್ದೆನೆನ್ ನಾನು ಯಾರಿಗೂ ಬೇಕಿಲ್ಲ.",Loss of Interest or Pleasure
"ನನ್ನ ತೂಕ ಹೆಚ್ಚು ಆಗ್ತಾ ಇದೆ, ನಾನು ತುಂಬಾ junk food ತಿನ್ನ್ತಾ ಇದ್ದೀನಿ.",Significant Weight Change
ನಾನು ತೂಕಕಡಿಮೆ ಮಾಡೋಕೆ energy ಇಲ್ಲ. ನಿದ್ದೆ ಬರ್ತಾ ಇಲ್ಲ.,Sleep Disturbances
"ನನಗೆ ಎಷ್ಟು ಹೊತ್ತಾಯ್ತು ಇನ್ನೂ ಎನರ್ಜಿ ಇಲ್ಲ, ಸುಸ್ತು, ಎಲ್ಲ ಹುಸಿಯೆನಿಸುತ್ತೆ.",Fatigue or Loss of Energy
"ನನಗೆ ತುಂಬಾ ಖಿನ್ನತೆಯಾಗಿದೆ, ನಾನು ಯಾವ ಪ್ರಯತ್ನಕ್ಕೂ layak illa",Feelings of Worthlessness or Guilt
"ನಾನು concentrate ಮಾಡೋಕಾಗ್ತಾ ಇಲ್ಲ, mind distrub ಆಗಿದೆ.",Difficulty Concentrating
ಎಲ್ಲಾದರೂ sit ಮಾಡಬೇಕು ಆದರೆ mind restless ಇದೆ.,Psychomotor Agitation or Retardation
"ನನಗೆ life meaningful ಆಗಿಲ್ಲ, ನನಗೆ ಚಿಂತೆಯಾಗಿದೆ ಇನ್ಮೇಲೆ ಏನು",Recurrent Thoughts of Death or Suicide
"ನಾನು ತುಂಬಾ down ಆಗಿದೀನಿ, ಯಾಕೋ ನನ್ನ ಜೀವನದಲ್ಲಿ ಯಾವದೂ excitement ಇಲ್ಲ.",Persistent Sadness or Low Mood
"ನಾನು ಯಾವುದರಲ್ಲೂ ಖುಷಿಯಾಗಿಲ್ಲ, ಮೊದಲು ಬಂದಿದ್ದೆನೆನ್ ನಾನು ಯಾರಿಗೂ ಬೇಕಿಲ್ಲ.",Loss of Interest or Pleasure
"ನನ್ನ ತೂಕ ಹೆಚ್ಚು ಆಗ್ತಾ ಇದೆ, ನಾನು ತುಂಬಾ junk food ತಿನ್ನ್ತಾ ಇದ್ದೀನಿ.",Significant Weight Change
ನಾನು ತೂಕಕಡಿಮೆ ಮಾಡೋಕೆ energy ಇಲ್ಲ. ನಿದ್ದೆ ಬರ್ತಾ ಇಲ್ಲ.,Sleep Disturbances
"ನನಗೆ ಎಷ್ಟು ಹೊತ್ತಾಯ್ತು ಇನ್ನೂ ಎನರ್ಜಿ ಇಲ್ಲ, ಸುಸ್ತು, ಎಲ್ಲ ಹುಸಿಯೆನಿಸುತ್ತೆ.",Fatigue or Loss of Energy
"ನನಗೆ ತುಂಬಾ ಖಿನ್ನತೆಯಾಗಿದೆ, ನಾನು ಯಾವ ಪ್ರಯತ್ನಕ್ಕೂ layak illa",Feelings of Worthlessness or Guilt
"ನಾನು concentrate ಮಾಡೋಕಾಗ್ತಾ ಇಲ್ಲ, mind distrub ಆಗಿದೆ.",Difficulty Concentrating
ಎಲ್ಲಾದರೂ sit ಮಾಡಬೇಕು ಆದರೆ mind restless ಇದೆ.,Psychomotor Agitation or Retardation
"ನನಗೆ life meaningful ಆಗಿಲ್ಲ, ನನಗೆ ಚಿಂತೆಯಾಗಿದೆ ಇನ್ಮೇಲೆ ಏನು",Recurrent Thoughts of Death or Suicide
"ನಾನು ತುಂಬಾ down ಆಗಿದೀನಿ, ಯಾಕೋ ನನ್ನ ಜೀವನದಲ್ಲಿ ಯಾವದೂ excitement ಇಲ್ಲ.",Persistent Sadness or Low Mood
"ನಾನು ಯಾವುದರಲ್ಲೂ ಖುಷಿಯಾಗಿಲ್ಲ, ಮೊದಲು ಬಂದಿದ್ದೆನೆನ್ ನಾನು ಯಾರಿಗೂ ಬೇಕಿಲ್ಲ.",Loss of Interest or Pleasure
"ನನ್ನ ತೂಕ ಹೆಚ್ಚು ಆಗ್ತಾ ಇದೆ, ನಾನು ತುಂಬಾ junk food ತಿನ್ನ್ತಾ ಇದ್ದೀನಿ.",Significant Weight Change
ನಾನು ತೂಕಕಡಿಮೆ ಮಾಡೋಕೆ energy ಇಲ್ಲ. ನಿದ್ದೆ ಬರ್ತಾ ಇಲ್ಲ.,Sleep Disturbances
"ನನಗೆ ಎಷ್ಟು ಹೊತ್ತಾಯ್ತು ಇನ್ನೂ ಎನರ್ಜಿ ಇಲ್ಲ, ಸುಸ್ತು, ಎಲ್ಲ ಹುಸಿಯೆನಿಸುತ್ತೆ.",Fatigue or Loss of Energy
"ನನಗೆ ತುಂಬಾ ಖಿನ್ನತೆಯಾಗಿದೆ, ನಾನು ಯಾವ ಪ್ರಯತ್ನಕ್ಕೂ layak illa",Feelings of Worthlessness or Guilt
"ನಾನು concentrate ಮಾಡೋಕಾಗ್ತಾ ಇಲ್ಲ, mind distrub ಆಗಿದೆ.",Difficulty Concentrating
ಎಲ್ಲಾದರೂ sit ಮಾಡಬೇಕು ಆದರೆ mind restless ಇದೆ.,Psychomotor Agitation or Retardation
"ನನಗೆ life meaningful ಆಗಿಲ್ಲ, ನನಗೆ ಚಿಂತೆಯಾಗಿದೆ ಇನ್ಮೇಲೆ ಏನು",Recurrent Thoughts of Death or Suicide
"ನಾನು ತುಂಬಾ down ಆಗಿದೀನಿ, ಯಾಕೋ ನನ್ನ ಜೀವನದಲ್ಲಿ ಯಾವದೂ excitement ಇಲ್ಲ.",Persistent Sadness or Low Mood
"ನಾನು ಯಾವುದರಲ್ಲೂ ಖುಷಿಯಾಗಿಲ್ಲ, ಮೊದಲು ಬಂದಿದ್ದೆನೆನ್ ನಾನು ಯಾರಿಗೂ ಬೇಕಿಲ್ಲ.",Loss of Interest or Pleasure
"ನನ್ನ ತೂಕ ಹೆಚ್ಚು ಆಗ್ತಾ ಇದೆ, ನಾನು ತುಂಬಾ junk food ತಿನ್ನ್ತಾ ಇದ್ದೀನಿ.",Significant Weight Change
ನಾನು ತೂಕಕಡಿಮೆ ಮಾಡೋಕೆ energy ಇಲ್ಲ. ನಿದ್ದೆ ಬರ್ತಾ ಇಲ್ಲ.,Sleep Disturbances
"ನನಗೆ ಎಷ್ಟು ಹೊತ್ತಾಯ್ತು ಇನ್ನೂ ಎನರ್ಜಿ ಇಲ್ಲ, ಸುಸ್ತು, ಎಲ್ಲ ಹುಸಿಯೆನಿಸುತ್ತೆ.",Fatigue or Loss of Energy
"ನನಗೆ ತುಂಬಾ ಖಿನ್ನತೆಯಾಗಿದೆ, ನಾನು ಯಾವ ಪ್ರಯತ್ನಕ್ಕೂ layak illa",Feelings of Worthlessness or Guilt
"ನಾನು concentrate ಮಾಡೋಕಾಗ್ತಾ ಇಲ್ಲ, mind distrub ಆಗಿದೆ.",Difficulty Concentrating
ಎಲ್ಲಾದರೂ sit ಮಾಡಬೇಕು ಆದರೆ mind restless ಇದೆ.,Psychomotor Agitation or Retardation
"ನನಗೆ life meaningful ಆಗಿಲ್ಲ, ನನಗೆ ಚಿಂತೆಯಾಗಿದೆ ಇನ್ಮೇಲೆ ಏನು",Recurrent Thoughts of Death or Suicide
"ನಾನು ತುಂಬಾ down ಆಗಿದೀನಿ, ಯಾಕೋ ನನ್ನ ಜೀವನದಲ್ಲಿ ಯಾವದೂ excitement ಇಲ್ಲ.",Persistent Sadness or Low Mood
"ನಾನು ಯಾವುದರಲ್ಲೂ ಖುಷಿಯಾಗಿಲ್ಲ, ಮೊದಲು ಬಂದಿದ್ದೆನೆನ್ ನಾನು ಯಾರಿಗೂ ಬೇಕಿಲ್ಲ.",Loss of Interest or Pleasure
"ನನ್ನ ತೂಕ ಹೆಚ್ಚು ಆಗ್ತಾ ಇದೆ, ನಾನು ತುಂಬಾ junk food ತಿನ್ನ್ತಾ ಇದ್ದೀನಿ.",Significant Weight Change
ನಾನು ತೂಕಕಡಿಮೆ ಮಾಡೋಕೆ energy ಇಲ್ಲ. ನಿದ್ದೆ ಬರ್ತಾ ಇಲ್ಲ.,Sleep Disturbances
"ನನಗೆ ಎಷ್ಟು ಹೊತ್ತಾಯ್ತು ಇನ್ನೂ ಎನರ್ಜಿ ಇಲ್ಲ, ಸುಸ್ತು, ಎಲ್ಲ ಹುಸಿಯೆನಿಸುತ್ತೆ.",Fatigue or Loss of Energy
"ನನಗೆ ತುಂಬಾ ಖಿನ್ನತೆಯಾಗಿದೆ, ನಾನು ಯಾವ ಪ್ರಯತ್ನಕ್ಕೂ layak illa",Feelings of Worthlessness or Guilt
"ನಾನು concentrate ಮಾಡೋಕಾಗ್ತಾ ಇಲ್ಲ, mind distrub ಆಗಿದೆ.",Difficulty Concentrating
ಎಲ್ಲಾದರೂ sit ಮಾಡಬೇಕು ಆದರೆ mind restless ಇದೆ.,Psychomotor Agitation or Retardation
"ನನಗೆ life meaningful ಆಗಿಲ್ಲ, ನನಗೆ ಚಿಂತೆಯಾಗಿದೆ ಇನ್ಮೇಲೆ ಏನು",Recurrent Thoughts of Death or Suicide
"ನಾನು ತುಂಬಾ down ಆಗಿದೀನಿ, ಯಾಕೋ ನನ್ನ ಜೀವನದಲ್ಲಿ ಯಾವದೂ excitement ಇಲ್ಲ.",Persistent Sadness or Low Mood
"ನಾನು ಯಾವುದರಲ್ಲೂ ಖುಷಿಯಾಗಿಲ್ಲ, ಮೊದಲು ಬಂದಿದ್ದೆನೆನ್ ನಾನು ಯಾರಿಗೂ ಬೇಕಿಲ್ಲ.",Loss of Interest or Pleasure
"ನನ್ನ ತೂಕ ಹೆಚ್ಚು ಆಗ್ತಾ ಇದೆ, ನಾನು ತುಂಬಾ junk food ತಿನ್ನ್ತಾ ಇದ್ದೀನಿ.",Significant Weight Change
ನಾನು ತೂಕಕಡಿಮೆ ಮಾಡೋಕೆ energy ಇಲ್ಲ. ನಿದ್ದೆ ಬರ್ತಾ ಇಲ್ಲ.,Sleep Disturbances
"ನನಗೆ ಎಷ್ಟು ಹೊತ್ತಾಯ್ತು ಇನ್ನೂ ಎನರ್ಜಿ ಇಲ್ಲ, ಸುಸ್ತು, ಎಲ್ಲ ಹುಸಿಯೆನಿಸುತ್ತೆ.",Fatigue or Loss of Energy
